tensor(221, device='cuda:0', dtype=torch.int32)
tensor(929, device='cuda:0', dtype=torch.int32)
tensor(585, device='cuda:0', dtype=torch.int32)
tensor(268, device='cuda:0', dtype=torch.int32)
tensor(462, device='cuda:0', dtype=torch.int32)
tensor(256, device='cuda:0', dtype=torch.int32)
tensor(214, device='cuda:0', dtype=torch.int32)
tensor(102, device='cuda:0', dtype=torch.int32)
tensor(214, device='cuda:0', dtype=torch.int32)
tensor(56, device='cuda:0', dtype=torch.int32)
tensor(296, device='cuda:0', dtype=torch.int32)
tensor(281, device='cuda:0', dtype=torch.int32)
tensor(323, device='cuda:0', dtype=torch.int32)
tensor(656, device='cuda:0', dtype=torch.int32)
tensor(595, device='cuda:0', dtype=torch.int32)
tensor(686, device='cuda:0', dtype=torch.int32)
tensor(646, device='cuda:0', dtype=torch.int32)
tensor(62, device='cuda:0', dtype=torch.int32)
tensor(686, device='cuda:0', dtype=torch.int32)
tensor(107, device='cuda:0', dtype=torch.int32)
tensor(968, device='cuda:0', dtype=torch.int32)
tensor(316, device='cuda:0', dtype=torch.int32)
tensor(28, device='cuda:0', dtype=torch.int32)
tensor(577, device='cuda:0', dtype=torch.int32)
tensor(165, device='cuda:0', dtype=torch.int32)
tensor(894, device='cuda:0', dtype=torch.int32)
tensor(57, device='cuda:0', dtype=torch.int32)
tensor(26, device='cuda:0', dtype=torch.int32)
tensor(690, device='cuda:0', dtype=torch.int32)
tensor(230, device='cuda:0', dtype=torch.int32)
tensor(718, device='cuda:0', dtype=torch.int32)
tensor(240, device='cuda:0', dtype=torch.int32)
tensor(173, device='cuda:0', dtype=torch.int32)
tensor(204, device='cuda:0', dtype=torch.int32)
tensor(471, device='cuda:0', dtype=torch.int32)
tensor(755, device='cuda:0', dtype=torch.int32)
tensor(211, device='cuda:0', dtype=torch.int32)
tensor(6, device='cuda:0', dtype=torch.int32)
tensor(468, device='cuda:0', dtype=torch.int32)
tensor(4, device='cuda:0', dtype=torch.int32)
tensor(308, device='cuda:0', dtype=torch.int32)
tensor(904, device='cuda:0', dtype=torch.int32)
tensor(411, device='cuda:0', dtype=torch.int32)
tensor(156, device='cuda:0', dtype=torch.int32)
tensor(673, device='cuda:0', dtype=torch.int32)
tensor(813, device='cuda:0', dtype=torch.int32)
tensor(650, device='cuda:0', dtype=torch.int32)
tensor(819, device='cuda:0', dtype=torch.int32)
tensor(669, device='cuda:0', dtype=torch.int32)
tensor(867, device='cuda:0', dtype=torch.int32)
tensor(380, device='cuda:0', dtype=torch.int32)
tensor(531, device='cuda:0', dtype=torch.int32)
tensor(632, device='cuda:0', dtype=torch.int32)
tensor(165, device='cuda:0', dtype=torch.int32)
tensor(378, device='cuda:0', dtype=torch.int32)
tensor(753, device='cuda:0', dtype=torch.int32)
tensor(95, device='cuda:0', dtype=torch.int32)
tensor(964, device='cuda:0', dtype=torch.int32)
tensor(815, device='cuda:0', dtype=torch.int32)
tensor(410, device='cuda:0', dtype=torch.int32)
tensor(893, device='cuda:0', dtype=torch.int32)
tensor(327, device='cuda:0', dtype=torch.int32)
tensor(356, device='cuda:0', dtype=torch.int32)
tensor(759, device='cuda:0', dtype=torch.int32)
tensor(1005, device='cuda:0', dtype=torch.int32)
tensor(459, device='cuda:0', dtype=torch.int32)
tensor(26, device='cuda:0', dtype=torch.int32)
tensor(441, device='cuda:0', dtype=torch.int32)
tensor(277, device='cuda:0', dtype=torch.int32)
tensor(392, device='cuda:0', dtype=torch.int32)
tensor(885, device='cuda:0', dtype=torch.int32)
tensor(47, device='cuda:0', dtype=torch.int32)
tensor(312, device='cuda:0', dtype=torch.int32)
tensor(997, device='cuda:0', dtype=torch.int32)
tensor(48, device='cuda:0', dtype=torch.int32)
tensor(242, device='cuda:0', dtype=torch.int32)
tensor(244, device='cuda:0', dtype=torch.int32)
tensor(643, device='cuda:0', dtype=torch.int32)
tensor(858, device='cuda:0', dtype=torch.int32)
tensor(660, device='cuda:0', dtype=torch.int32)
tensor(577, device='cuda:0', dtype=torch.int32)
tensor(576, device='cuda:0', dtype=torch.int32)
tensor(44, device='cuda:0', dtype=torch.int32)
tensor(726, device='cuda:0', dtype=torch.int32)
tensor(262, device='cuda:0', dtype=torch.int32)
tensor(476, device='cuda:0', dtype=torch.int32)
tensor(994, device='cuda:0', dtype=torch.int32)
tensor(377, device='cuda:0', dtype=torch.int32)
tensor(253, device='cuda:0', dtype=torch.int32)
tensor(165, device='cuda:0', dtype=torch.int32)
tensor(785, device='cuda:0', dtype=torch.int32)
tensor(571, device='cuda:0', dtype=torch.int32)
tensor(760, device='cuda:0', dtype=torch.int32)
tensor(123, device='cuda:0', dtype=torch.int32)
tensor(431, device='cuda:0', dtype=torch.int32)
tensor(369, device='cuda:0', dtype=torch.int32)
tensor(903, device='cuda:0', dtype=torch.int32)
tensor(561, device='cuda:0', dtype=torch.int32)
tensor(399, device='cuda:0', dtype=torch.int32)
tensor(200, device='cuda:0', dtype=torch.int32)
tensor(125, device='cuda:0', dtype=torch.int32)
tensor(84, device='cuda:0', dtype=torch.int32)
tensor(131, device='cuda:0', dtype=torch.int32)
tensor(790, device='cuda:0', dtype=torch.int32)
tensor(564, device='cuda:0', dtype=torch.int32)
tensor(144, device='cuda:0', dtype=torch.int32)
tensor(198, device='cuda:0', dtype=torch.int32)
tensor(256, device='cuda:0', dtype=torch.int32)
tensor(578, device='cuda:0', dtype=torch.int32)
tensor(141, device='cuda:0', dtype=torch.int32)
tensor(748, device='cuda:0', dtype=torch.int32)
tensor(875, device='cuda:0', dtype=torch.int32)
tensor(621, device='cuda:0', dtype=torch.int32)
tensor(844, device='cuda:0', dtype=torch.int32)
tensor(838, device='cuda:0', dtype=torch.int32)
tensor(725, device='cuda:0', dtype=torch.int32)
tensor(945, device='cuda:0', dtype=torch.int32)
tensor(402, device='cuda:0', dtype=torch.int32)
tensor(4, device='cuda:0', dtype=torch.int32)
tensor(239, device='cuda:0', dtype=torch.int32)
tensor(730, device='cuda:0', dtype=torch.int32)
tensor(183, device='cuda:0', dtype=torch.int32)
tensor(677, device='cuda:0', dtype=torch.int32)
tensor(941, device='cuda:0', dtype=torch.int32)
tensor(252, device='cuda:0', dtype=torch.int32)
tensor(237, device='cuda:0', dtype=torch.int32)
tensor(462, device='cuda:0', dtype=torch.int32)
tensor(4, device='cuda:0', dtype=torch.int32)
tensor(125, device='cuda:0', dtype=torch.int32)
tensor(27, device='cuda:0', dtype=torch.int32)
tensor(57, device='cuda:0', dtype=torch.int32)
tensor(784, device='cuda:0', dtype=torch.int32)
tensor(731, device='cuda:0', dtype=torch.int32)
tensor(167, device='cuda:0', dtype=torch.int32)
tensor(326, device='cuda:0', dtype=torch.int32)
tensor(345, device='cuda:0', dtype=torch.int32)
tensor(480, device='cuda:0', dtype=torch.int32)
tensor(590, device='cuda:0', dtype=torch.int32)
tensor(652, device='cuda:0', dtype=torch.int32)
tensor(459, device='cuda:0', dtype=torch.int32)
tensor(411, device='cuda:0', dtype=torch.int32)
tensor(673, device='cuda:0', dtype=torch.int32)
tensor(206, device='cuda:0', dtype=torch.int32)
tensor(509, device='cuda:0', dtype=torch.int32)
tensor(826, device='cuda:0', dtype=torch.int32)
tensor(11, device='cuda:0', dtype=torch.int32)
tensor(27, device='cuda:0', dtype=torch.int32)
tensor(282, device='cuda:0', dtype=torch.int32)
tensor(21, device='cuda:0', dtype=torch.int32)
tensor(296, device='cuda:0', dtype=torch.int32)
tensor(838, device='cuda:0', dtype=torch.int32)
tensor(184, device='cuda:0', dtype=torch.int32)
tensor(446, device='cuda:0', dtype=torch.int32)
tensor(308, device='cuda:0', dtype=torch.int32)
tensor(904, device='cuda:0', dtype=torch.int32)
tensor(958, device='cuda:0', dtype=torch.int32)
tensor(267, device='cuda:0', dtype=torch.int32)
tensor(135, device='cuda:0', dtype=torch.int32)
tensor(720, device='cuda:0', dtype=torch.int32)
tensor(548, device='cuda:0', dtype=torch.int32)
tensor(245, device='cuda:0', dtype=torch.int32)
tensor(354, device='cuda:0', dtype=torch.int32)
tensor(611, device='cuda:0', dtype=torch.int32)
tensor(306, device='cuda:0', dtype=torch.int32)
tensor(542, device='cuda:0', dtype=torch.int32)
tensor(131, device='cuda:0', dtype=torch.int32)
tensor(1015, device='cuda:0', dtype=torch.int32)
tensor(951, device='cuda:0', dtype=torch.int32)
tensor(493, device='cuda:0', dtype=torch.int32)
tensor(582, device='cuda:0', dtype=torch.int32)
tensor(217, device='cuda:0', dtype=torch.int32)
tensor(462, device='cuda:0', dtype=torch.int32)
tensor(699, device='cuda:0', dtype=torch.int32)
tensor(722, device='cuda:0', dtype=torch.int32)
tensor(610, device='cuda:0', dtype=torch.int32)
tensor(478, device='cuda:0', dtype=torch.int32)
tensor(193, device='cuda:0', dtype=torch.int32)
tensor(994, device='cuda:0', dtype=torch.int32)
tensor(666, device='cuda:0', dtype=torch.int32)
tensor(184, device='cuda:0', dtype=torch.int32)
tensor(815, device='cuda:0', dtype=torch.int32)
tensor(812, device='cuda:0', dtype=torch.int32)
tensor(56, device='cuda:0', dtype=torch.int32)
tensor(666, device='cuda:0', dtype=torch.int32)
tensor(614, device='cuda:0', dtype=torch.int32)
tensor(396, device='cuda:0', dtype=torch.int32)
tensor(512, device='cuda:0', dtype=torch.int32)
tensor(44, device='cuda:0', dtype=torch.int32)
tensor(224, device='cuda:0', dtype=torch.int32)
tensor(11, device='cuda:0', dtype=torch.int32)
tensor(863, device='cuda:0', dtype=torch.int32)
tensor(655, device='cuda:0', dtype=torch.int32)
tensor(785, device='cuda:0', dtype=torch.int32)
tensor(632, device='cuda:0', dtype=torch.int32)
tensor(579, device='cuda:0', dtype=torch.int32)
tensor(897, device='cuda:0', dtype=torch.int32)
tensor(548, device='cuda:0', dtype=torch.int32)
tensor(49, device='cuda:0', dtype=torch.int32)
tensor(765, device='cuda:0', dtype=torch.int32)
tensor(551, device='cuda:0', dtype=torch.int32)
tensor(531, device='cuda:0', dtype=torch.int32)
tensor(296, device='cuda:0', dtype=torch.int32)
tensor(609, device='cuda:0', dtype=torch.int32)
tensor(20, device='cuda:0', dtype=torch.int32)
tensor(733, device='cuda:0', dtype=torch.int32)
tensor(659, device='cuda:0', dtype=torch.int32)
tensor(365, device='cuda:0', dtype=torch.int32)
tensor(425, device='cuda:0', dtype=torch.int32)
tensor(871, device='cuda:0', dtype=torch.int32)
tensor(160, device='cuda:0', dtype=torch.int32)
tensor(85, device='cuda:0', dtype=torch.int32)
tensor(34, device='cuda:0', dtype=torch.int32)
tensor(434, device='cuda:0', dtype=torch.int32)
tensor(113, device='cuda:0', dtype=torch.int32)
tensor(558, device='cuda:0', dtype=torch.int32)
tensor(129, device='cuda:0', dtype=torch.int32)
tensor(707, device='cuda:0', dtype=torch.int32)
tensor(794, device='cuda:0', dtype=torch.int32)
tensor(189, device='cuda:0', dtype=torch.int32)
tensor(247, device='cuda:0', dtype=torch.int32)
tensor(84, device='cuda:0', dtype=torch.int32)
tensor(348, device='cuda:0', dtype=torch.int32)
tensor(341, device='cuda:0', dtype=torch.int32)
tensor(386, device='cuda:0', dtype=torch.int32)
tensor(654, device='cuda:0', dtype=torch.int32)
tensor(4, device='cuda:0', dtype=torch.int32)
tensor(620, device='cuda:0', dtype=torch.int32)
tensor(525, device='cuda:0', dtype=torch.int32)
tensor(427, device='cuda:0', dtype=torch.int32)
tensor(4, device='cuda:0', dtype=torch.int32)
tensor(462, device='cuda:0', dtype=torch.int32)
tensor(202, device='cuda:0', dtype=torch.int32)
tensor(25, device='cuda:0', dtype=torch.int32)
tensor(731, device='cuda:0', dtype=torch.int32)
tensor(997, device='cuda:0', dtype=torch.int32)
tensor(446, device='cuda:0', dtype=torch.int32)
tensor(338, device='cuda:0', dtype=torch.int32)
tensor(354, device='cuda:0', dtype=torch.int32)
tensor(364, device='cuda:0', dtype=torch.int32)
tensor(167, device='cuda:0', dtype=torch.int32)
tensor(509, device='cuda:0', dtype=torch.int32)
tensor(229, device='cuda:0', dtype=torch.int32)
tensor(184, device='cuda:0', dtype=torch.int32)
tensor(634, device='cuda:0', dtype=torch.int32)
tensor(28, device='cuda:0', dtype=torch.int32)
tensor(959, device='cuda:0', dtype=torch.int32)
tensor(542, device='cuda:0', dtype=torch.int32)
tensor(326, device='cuda:0', dtype=torch.int32)
tensor(442, device='cuda:0', dtype=torch.int32)
tensor(66, device='cuda:0', dtype=torch.int32)
tensor(434, device='cuda:0', dtype=torch.int32)
tensor(306, device='cuda:0', dtype=torch.int32)
tensor(571, device='cuda:0', dtype=torch.int32)
tensor(448, device='cuda:0', dtype=torch.int32)
tensor(122, device='cuda:0', dtype=torch.int32)
tensor(726, device='cuda:0', dtype=torch.int32)
tensor(501, device='cuda:0', dtype=torch.int32)
tensor(94, device='cuda:0', dtype=torch.int32)
tensor(5, device='cuda:0', dtype=torch.int32)
tensor(51, device='cuda:0', dtype=torch.int32)
tensor(295, device='cuda:0', dtype=torch.int32)
tensor(425, device='cuda:0', dtype=torch.int32)
tensor(46, device='cuda:0', dtype=torch.int32)
tensor(19, device='cuda:0', dtype=torch.int32)
tensor(990, device='cuda:0', dtype=torch.int32)
tensor(149, device='cuda:0', dtype=torch.int32)
tensor(155, device='cuda:0', dtype=torch.int32)
tensor(410, device='cuda:0', dtype=torch.int32)
tensor(998, device='cuda:0', dtype=torch.int32)
tensor(913, device='cuda:0', dtype=torch.int32)
tensor(139, device='cuda:0', dtype=torch.int32)
tensor(667, device='cuda:0', dtype=torch.int32)
tensor(720, device='cuda:0', dtype=torch.int32)
tensor(126, device='cuda:0', dtype=torch.int32)
tensor(878, device='cuda:0', dtype=torch.int32)
tensor(354, device='cuda:0', dtype=torch.int32)
tensor(35, device='cuda:0', dtype=torch.int32)
tensor(660, device='cuda:0', dtype=torch.int32)
tensor(598, device='cuda:0', dtype=torch.int32)
tensor(72, device='cuda:0', dtype=torch.int32)
tensor(72, device='cuda:0', dtype=torch.int32)
tensor(695, device='cuda:0', dtype=torch.int32)
tensor(763, device='cuda:0', dtype=torch.int32)
tensor(179, device='cuda:0', dtype=torch.int32)
tensor(499, device='cuda:0', dtype=torch.int32)
tensor(410, device='cuda:0', dtype=torch.int32)
tensor(627, device='cuda:0', dtype=torch.int32)
tensor(364, device='cuda:0', dtype=torch.int32)
tensor(685, device='cuda:0', dtype=torch.int32)
tensor(788, device='cuda:0', dtype=torch.int32)
tensor(144, device='cuda:0', dtype=torch.int32)
tensor(567, device='cuda:0', dtype=torch.int32)
tensor(732, device='cuda:0', dtype=torch.int32)
tensor(512, device='cuda:0', dtype=torch.int32)
tensor(532, device='cuda:0', dtype=torch.int32)
tensor(595, device='cuda:0', dtype=torch.int32)
tensor(85, device='cuda:0', dtype=torch.int32)
tensor(28, device='cuda:0', dtype=torch.int32)
tensor(697, device='cuda:0', dtype=torch.int32)
tensor(831, device='cuda:0', dtype=torch.int32)
tensor(459, device='cuda:0', dtype=torch.int32)
tensor(481, device='cuda:0', dtype=torch.int32)
tensor(459, device='cuda:0', dtype=torch.int32)
tensor(482, device='cuda:0', dtype=torch.int32)
tensor(596, device='cuda:0', dtype=torch.int32)
tensor(315, device='cuda:0', dtype=torch.int32)
tensor(606, device='cuda:0', dtype=torch.int32)
tensor(364, device='cuda:0', dtype=torch.int32)
tensor(743, device='cuda:0', dtype=torch.int32)
tensor(828, device='cuda:0', dtype=torch.int32)
tensor(998, device='cuda:0', dtype=torch.int32)
tensor(474, device='cuda:0', dtype=torch.int32)
tensor(480, device='cuda:0', dtype=torch.int32)
tensor(1003, device='cuda:0', dtype=torch.int32)
tensor(184, device='cuda:0', dtype=torch.int32)
tensor(660, device='cuda:0', dtype=torch.int32)
tensor(632, device='cuda:0', dtype=torch.int32)
tensor(221, device='cuda:0', dtype=torch.int32)
tensor(818, device='cuda:0', dtype=torch.int32)
tensor(85, device='cuda:0', dtype=torch.int32)
tensor(715, device='cuda:0', dtype=torch.int32)
tensor(43, device='cuda:0', dtype=torch.int32)
tensor(4, device='cuda:0', dtype=torch.int32)
tensor(887, device='cuda:0', dtype=torch.int32)
tensor(1004, device='cuda:0', dtype=torch.int32)
tensor(794, device='cuda:0', dtype=torch.int32)
tensor(886, device='cuda:0', dtype=torch.int32)
tensor(4, device='cuda:0', dtype=torch.int32)
tensor(334, device='cuda:0', dtype=torch.int32)
tensor(407, device='cuda:0', dtype=torch.int32)
tensor(1003, device='cuda:0', dtype=torch.int32)
tensor(462, device='cuda:0', dtype=torch.int32)
tensor(10, device='cuda:0', dtype=torch.int32)
tensor(663, device='cuda:0', dtype=torch.int32)
tensor(330, device='cuda:0', dtype=torch.int32)
tensor(706, device='cuda:0', dtype=torch.int32)
tensor(806, device='cuda:0', dtype=torch.int32)
tensor(54, device='cuda:0', dtype=torch.int32)
tensor(276, device='cuda:0', dtype=torch.int32)
tensor(137, device='cuda:0', dtype=torch.int32)
tensor(163, device='cuda:0', dtype=torch.int32)
tensor(35, device='cuda:0', dtype=torch.int32)
tensor(214, device='cuda:0', dtype=torch.int32)
tensor(765, device='cuda:0', dtype=torch.int32)
tensor(757, device='cuda:0', dtype=torch.int32)
tensor(627, device='cuda:0', dtype=torch.int32)
tensor(564, device='cuda:0', dtype=torch.int32)
tensor(494, device='cuda:0', dtype=torch.int32)
tensor(94, device='cuda:0', dtype=torch.int32)
tensor(489, device='cuda:0', dtype=torch.int32)
tensor(823, device='cuda:0', dtype=torch.int32)
tensor(80, device='cuda:0', dtype=torch.int32)
tensor(462, device='cuda:0', dtype=torch.int32)
tensor(919, device='cuda:0', dtype=torch.int32)
tensor(488, device='cuda:0', dtype=torch.int32)
tensor(612, device='cuda:0', dtype=torch.int32)
tensor(975, device='cuda:0', dtype=torch.int32)
tensor(617, device='cuda:0', dtype=torch.int32)
tensor(265, device='cuda:0', dtype=torch.int32)
tensor(866, device='cuda:0', dtype=torch.int32)
tensor(994, device='cuda:0', dtype=torch.int32)
tensor(666, device='cuda:0', dtype=torch.int32)
tensor(673, device='cuda:0', dtype=torch.int32)
tensor(300, device='cuda:0', dtype=torch.int32)
